=== PROBE P1 ===

Agents: A1=merchant, A2=family, A3=laborer, A4=laborer, A5=laborer, A6=authority, A7=enforcer, A8=enforcer, A9=crowd, A10=crowd
Locations: L1, L2

--- Event log (selected ticks) ---
  t=  4  public_denial          :A5
  t=  5  public_accusation      L1
  t=  7  public_denial          :A3
  t=  8  public_denial          :A5
  t=  8  public_denial          :A9
  t=  9  public_denial          :A5
  t=  9  public_denial          :A8
  t=  9  public_denial          :A9
  t= 10  public_denial          :A3
  t= 10  public_denial          :A9
  t= 11  public_denial          :A3
  t= 11  public_denial          :A9
  t= 12  public_denial          :A3
  t= 12  public_denial          :A5
  t= 13  public_denial          :A3
  t= 13  public_denial          :A9
  t= 14  public_denial          :A3
  t= 14  public_denial          :A9
  t= 15  guard_approaches       L1
  t= 15  public_denial          :A3
  t= 16  public_denial          :A5
  t= 17  public_denial          :A5
  t= 17  public_denial          :A8
  t= 18  public_denial          :A5
  t= 18  public_denial          :A8
  t= 18  public_denial          :A9
  t= 19  public_denial          :A3
  t= 20  public_denial          :A3
  t= 20  public_denial          :A5
  t= 20  public_denial          :A8
  t= 20  public_denial          :A9
  t= 21  public_denial          :A3
  t= 21  public_denial          :A5
  t= 22  public_confession      :A3
  t= 22  forgiveness_emitted    :A3
  t= 22  public_denial          :A8
  t= 22  public_denial          :A9
  t= 23  public_confession      :A5
  t= 23  forgiveness_emitted    :A5
  t= 23  public_denial          :A8
  t= 23  public_denial          :A9
  t= 23  public_confession      :A11
  t= 23  forgiveness_emitted    :A11
  t= 24  public_confession      :A3
  t= 24  forgiveness_emitted    :A3
  t= 24  public_denial          :A5
  t= 24  public_confession      :A8
  t= 24  forgiveness_emitted    :A8
  t= 24  public_confession      :A9
  t= 24  forgiveness_emitted    :A9
  t= 24  visible_grief          :A10
  t= 25  public_confession      :A3
  t= 25  forgiveness_emitted    :A3
  t= 25  public_denial          :A9
  t= 26  visible_grief          :A5
  t= 26  visible_grief          :A8
  t= 26  public_denial          :A9
  t= 27  public_confession      :A8
  t= 27  forgiveness_emitted    :A8
  t= 27  public_denial          :A9
  t= 28  visible_grief          :A3
  t= 28  public_confession      :A9
  t= 28  forgiveness_emitted    :A9
  t= 29  public_confession      :A9
  t= 29  forgiveness_emitted    :A9
  t= 30  public_confession      :A3
  t= 30  forgiveness_emitted    :A3
  t= 30  visible_grief          :A5
  t= 31  public_confession      :A8
  t= 31  forgiveness_emitted    :A8
  t= 32  visible_grief          :A8
  t= 32  public_confession      :A9
  t= 32  forgiveness_emitted    :A9
  t= 34  public_confession      :A2
  t= 34  forgiveness_emitted    :A2
  t= 34  public_confession      :A3
  t= 34  forgiveness_emitted    :A3
  t= 34  public_confession      :A4
  t= 34  forgiveness_emitted    :A4
  t= 34  public_confession      :A8
  t= 34  forgiveness_emitted    :A8
  t= 35  visible_grief          :A8
  t= 35  public_confession      :A9
  t= 35  forgiveness_emitted    :A9
  t= 36  visible_grief          :A8
  t= 37  public_confession      :A3
  t= 37  forgiveness_emitted    :A3
  t= 37  visible_grief          :A9
  t= 39  public_confession      :A9
  t= 39  forgiveness_emitted    :A9
  t= 39  visible_grief          :A11
  t= 40  public_confession      :A11
  t= 40  forgiveness_emitted    :A11
  t= 41  public_confession      :A4
  t= 41  forgiveness_emitted    :A4
  t= 41  public_confession      :A5
  t= 41  forgiveness_emitted    :A5
  t= 41  public_confession      :A9
  t= 41  forgiveness_emitted    :A9
  t= 42  public_confession      :A8
  t= 42  forgiveness_emitted    :A8
  t= 43  public_confession      :A3
  t= 43  forgiveness_emitted    :A3
  t= 44  public_confession      :A3
  t= 44  forgiveness_emitted    :A3
  t= 44  visible_grief          :A8
  t= 45  visible_grief          :A8
  t= 45  public_confession      :A9
  t= 45  forgiveness_emitted    :A9
  t= 48  public_confession      :A5
  t= 48  forgiveness_emitted    :A5
  t= 48  public_confession      :A8
  t= 48  forgiveness_emitted    :A8
  t= 49  visible_grief          :A8
  t= 49  visible_grief          :A9
  t= 50  public_confession      :A9
  t= 50  forgiveness_emitted    :A9
  t= 52  public_confession      :A5
  t= 52  forgiveness_emitted    :A5
  t= 52  public_confession      :A9
  t= 52  forgiveness_emitted    :A9
  t= 54  public_confession      :A3
  t= 54  forgiveness_emitted    :A3
  t= 55  public_confession      :A3
  t= 55  forgiveness_emitted    :A3
  t= 55  visible_grief          :A9
  t= 56  visible_grief          :A2
  t= 56  visible_grief          :A3
  t= 56  public_confession      :A8
  t= 56  forgiveness_emitted    :A8
  t= 56  public_confession      :A9
  t= 56  forgiveness_emitted    :A9
  t= 57  public_confession      :A8
  t= 57  forgiveness_emitted    :A8
  t= 57  public_confession      :A9
  t= 57  forgiveness_emitted    :A9
  t= 58  visible_grief          :A11
  t= 59  visible_grief          :A3
  t= 60  public_confession      :A2
  t= 60  forgiveness_emitted    :A2
  t= 60  public_confession      :A3
  t= 60  forgiveness_emitted    :A3
  t= 60  visible_grief          :A8
  t= 60  public_confession      :A9
  t= 60  forgiveness_emitted    :A9
  t= 60  public_confession      :A11
  t= 60  forgiveness_emitted    :A11
  t= 62  public_confession      :A3
  t= 62  forgiveness_emitted    :A3
  t= 63  public_confession      :A3
  t= 63  forgiveness_emitted    :A3
  t= 63  public_confession      :A8
  t= 63  forgiveness_emitted    :A8
  t= 63  public_confession      :A9
  t= 63  forgiveness_emitted    :A9
  t= 64  public_confession      :A8
  t= 64  forgiveness_emitted    :A8
  t= 65  public_confession      :A9
  t= 65  forgiveness_emitted    :A9
  t= 67  public_confession      :A4
  t= 67  forgiveness_emitted    :A4
  t= 67  visible_grief          :A5
  t= 67  visible_grief          :A8
  t= 68  public_confession      :A8
  t= 68  forgiveness_emitted    :A8
  t= 68  public_confession      :A9
  t= 68  forgiveness_emitted    :A9
  t= 69  public_confession      :A8
  t= 69  forgiveness_emitted    :A8
  t= 69  public_confession      :A9
  t= 69  forgiveness_emitted    :A9
  t= 71  visible_grief          :A5
  t= 72  public_confession      :A3
  t= 72  forgiveness_emitted    :A3
  t= 72  public_confession      :A9
  t= 72  forgiveness_emitted    :A9
  t= 74  visible_grief          :A3
  t= 74  public_confession      :A8
  t= 74  forgiveness_emitted    :A8
  t= 74  visible_grief          :A11
  t= 76  public_confession      :A4
  t= 76  forgiveness_emitted    :A4
  t= 76  public_confession      :A11
  t= 76  forgiveness_emitted    :A11
  t= 77  public_confession      :A9
  t= 77  forgiveness_emitted    :A9
  t= 78  visible_grief          :A2
  t= 80  public_confession      :A4
  t= 80  forgiveness_emitted    :A4
  t= 82  visible_grief          :A3
  t= 82  public_confession      :A9
  t= 82  forgiveness_emitted    :A9
  t= 83  visible_grief          :A8
  t= 84  public_confession      :A2
  t= 84  forgiveness_emitted    :A2
  t= 84  public_confession      :A4
  t= 84  forgiveness_emitted    :A4
  t= 84  visible_grief          :A8
  t= 85  visible_grief          :A8
  t= 86  public_confession      :A3
  t= 86  forgiveness_emitted    :A3
  t= 86  visible_grief          :A8
  t= 87  public_confession      :A8
  t= 87  forgiveness_emitted    :A8
  t= 87  public_confession      :A9
  t= 87  forgiveness_emitted    :A9
  t= 88  public_confession      :A9
  t= 88  forgiveness_emitted    :A9
  t= 88  public_confession      :A11
  t= 88  forgiveness_emitted    :A11
  t= 89  visible_grief          :A3
  t= 89  public_confession      :A9
  t= 89  forgiveness_emitted    :A9
  t= 90  public_confession      :A5
  t= 90  forgiveness_emitted    :A5
  t= 91  visible_grief          :A3
  t= 96  public_denial          :A3
  t= 98  public_denial          :A9
  t=100  visible_grief          :A8
  t=100  public_denial          :A9
  t=102  public_denial          :A9
  t=106  visible_grief          :A2
  t=106  visible_grief          :A8
  t=108  visible_grief          :A8
  t=108  visible_grief          :A11
  t=109  visible_grief          :A8
  t=109  public_denial          :A9
  t=109  visible_grief          :A11
  t=111  visible_grief          :A8
  t=111  visible_grief          :A11
  t=114  visible_grief          :A3
  t=115  public_denial          :A9
  t=116  visible_grief          :A8
  t=116  public_denial          :A9
  t=117  visible_grief          :A2
  t=117  visible_grief          :A3
  t=118  public_denial          :A9
