=== PROBE P12 ===

Agents: A1=wanderer, A2=authority, A3=follower, A4=follower, A5=follower, A6=crowd, A7=crowd, A8=family
Locations: L1, L2

--- Event log (selected ticks) ---
  t=  5  prayer_invitation      L1
  t= 10  miracle_witnessed      L1
  t= 18  public_accusation      L1
  t= 19  public_denial          :A6
  t= 23  public_denial          :A6
  t= 30  public_denial          :A6
  t= 31  public_denial          :A3
  t= 34  public_denial          :A6
  t= 35  public_denial          :A4
  t= 37  public_denial          :A1
  t= 37  public_denial          :A4
  t= 39  public_denial          :A3
  t= 39  public_denial          :A6
  t= 41  public_denial          :A3
  t= 41  public_denial          :A6
  t= 42  public_denial          :A4
  t= 43  public_denial          :A3
  t= 47  public_denial          :A6
  t= 49  public_confession      :A6
  t= 49  forgiveness_emitted    :A6
  t= 50  public_confession      :A4
  t= 50  forgiveness_emitted    :A4
  t= 50  public_confession      :A5
  t= 50  forgiveness_emitted    :A5
  t= 50  public_confession      :A8
  t= 50  forgiveness_emitted    :A8
  t= 51  public_confession      :A3
  t= 51  forgiveness_emitted    :A3
  t= 51  visible_grief          :A4
  t= 51  public_confession      :A6
  t= 51  forgiveness_emitted    :A6
  t= 52  public_confession      :A5
  t= 52  forgiveness_emitted    :A5
  t= 53  public_denial          :A1
  t= 53  visible_grief          :A3
  t= 53  visible_grief          :A4
  t= 54  public_confession      :A1
  t= 54  forgiveness_emitted    :A1
  t= 54  visible_grief          :A6
  t= 55  public_confession      :A4
  t= 55  forgiveness_emitted    :A4
  t= 55  visible_grief          :A6
  t= 55  public_confession      :A8
  t= 55  forgiveness_emitted    :A8
  t= 56  visible_grief          :A6
  t= 57  public_denial          :A6
  t= 57  public_confession      :A7
  t= 57  forgiveness_emitted    :A7
  t= 58  public_denial          :A3
  t= 58  public_confession      :A6
  t= 58  forgiveness_emitted    :A6
  t= 59  public_denial          :A4
  t= 59  public_denial          :A6
  t= 60  public_confession      :A3
  t= 60  forgiveness_emitted    :A3
  t= 60  visible_grief          :A4
  t= 61  public_denial          :A5
  t= 61  visible_grief          :A6
  t= 62  public_confession      :A3
  t= 62  forgiveness_emitted    :A3
  t= 62  public_denial          :A4
  t= 62  public_confession      :A6
  t= 62  forgiveness_emitted    :A6
  t= 63  public_confession      :A3
  t= 63  forgiveness_emitted    :A3
  t= 63  public_confession      :A4
  t= 63  forgiveness_emitted    :A4
  t= 63  public_confession      :A6
  t= 63  forgiveness_emitted    :A6
  t= 63  public_confession      :A8
  t= 63  forgiveness_emitted    :A8
  t= 64  public_confession      :A3
  t= 64  forgiveness_emitted    :A3
  t= 64  public_denial          :A6
  t= 65  visible_grief          :A1
  t= 65  public_confession      :A4
  t= 65  forgiveness_emitted    :A4
  t= 66  public_denial          :A1
  t= 66  public_denial          :A6
  t= 67  public_denial          :A1
  t= 67  visible_grief          :A6
  t= 68  public_denial          :A1
  t= 68  visible_grief          :A3
  t= 68  visible_grief          :A4
  t= 68  public_confession      :A6
  t= 68  forgiveness_emitted    :A6
  t= 69  public_confession      :A3
  t= 69  forgiveness_emitted    :A3
  t= 69  visible_grief          :A4
  t= 70  public_denial          :A4
  t= 70  public_denial          :A6
  t= 71  public_confession      :A1
  t= 71  forgiveness_emitted    :A1
  t= 71  visible_grief          :A4
  t= 71  public_confession      :A8
  t= 71  forgiveness_emitted    :A8
  t= 72  public_confession      :A3
  t= 72  forgiveness_emitted    :A3
  t= 72  public_confession      :A4
  t= 72  forgiveness_emitted    :A4
  t= 72  public_confession      :A6
  t= 72  forgiveness_emitted    :A6
  t= 73  public_denial          :A1
  t= 73  public_denial          :A4
  t= 73  public_confession      :A6
  t= 73  forgiveness_emitted    :A6
  t= 74  public_denial          :A3
  t= 74  visible_grief          :A4
  t= 75  visible_grief          :A3
  t= 76  public_denial          :A4
  t= 76  public_denial          :A5
  t= 77  public_denial          :A3
  t= 77  public_denial          :A5
  t= 77  public_denial          :A6
  t= 78  public_denial          :A6
  t= 79  public_denial          :A3
  t= 80  public_denial          :A1
  t= 80  public_denial          :A5
  t= 81  public_denial          :A3
  t= 81  public_denial          :A5
  t= 83  public_denial          :A1
  t= 83  public_denial          :A3
  t= 83  public_denial          :A4
  t= 83  public_denial          :A5
  t= 83  public_denial          :A6
  t= 84  public_denial          :A6
  t= 85  public_denial          :A1
  t= 85  public_denial          :A5
  t= 86  public_denial          :A3
  t= 86  public_denial          :A4
  t= 86  public_denial          :A5
  t= 87  public_denial          :A1
  t= 87  public_denial          :A3
  t= 87  public_denial          :A6
  t= 88  public_confession      :A1
  t= 88  forgiveness_emitted    :A1
  t= 88  public_denial          :A3
  t= 89  public_confession      :A3
  t= 89  forgiveness_emitted    :A3
  t= 89  public_denial          :A4
  t= 89  public_denial          :A5
  t= 90  public_denial          :A4
  t= 90  visible_grief          :A6
  t= 90  public_confession      :A8
  t= 90  forgiveness_emitted    :A8
  t= 91  public_denial          :A4
  t= 91  public_denial          :A5
  t= 91  public_denial          :A6
  t= 92  public_confession      :A3
  t= 92  forgiveness_emitted    :A3
  t= 92  public_denial          :A4
  t= 92  public_confession      :A6
  t= 92  forgiveness_emitted    :A6
  t= 93  visible_grief          :A1
  t= 93  public_denial          :A4
  t= 93  visible_grief          :A6
  t= 94  public_denial          :A1
  t= 94  visible_grief          :A3
  t= 94  public_denial          :A4
  t= 94  public_denial          :A6
  t= 95  public_confession      :A1
  t= 95  forgiveness_emitted    :A1
  t= 95  public_denial          :A3
  t= 95  public_confession      :A6
  t= 95  forgiveness_emitted    :A6
  t= 96  public_denial          :A3
  t= 96  public_denial          :A4
  t= 96  public_confession      :A5
  t= 96  forgiveness_emitted    :A5
  t= 96  visible_grief          :A6
  t= 97  public_denial          :A3
  t= 97  public_confession      :A4
  t= 97  forgiveness_emitted    :A4
  t= 98  public_denial          :A5
  t= 99  public_confession      :A1
  t= 99  forgiveness_emitted    :A1
  t= 99  public_denial          :A3
  t= 99  public_denial          :A4
  t=100  public_denial          :A1
  t=100  public_confession      :A3
  t=100  forgiveness_emitted    :A3
  t=100  public_denial          :A4
  t=100  public_confession      :A6
  t=100  forgiveness_emitted    :A6
  t=101  public_denial          :A1
  t=101  public_denial          :A5
  t=101  public_denial          :A6
  t=101  public_confession      :A8
  t=101  forgiveness_emitted    :A8
  t=102  public_confession      :A3
  t=102  forgiveness_emitted    :A3
  t=102  public_denial          :A5
  t=102  public_denial          :A6
  t=103  visible_grief          :A1
  t=103  public_confession      :A4
  t=103  forgiveness_emitted    :A4
  t=104  public_denial          :A3
  t=104  public_confession      :A4
  t=104  forgiveness_emitted    :A4
  t=105  public_confession      :A1
  t=105  forgiveness_emitted    :A1
  t=105  public_confession      :A3
  t=105  forgiveness_emitted    :A3
  t=105  public_denial          :A4
  t=106  public_denial          :A1
  t=106  public_confession      :A3
  t=106  forgiveness_emitted    :A3
  t=106  public_denial          :A4
  t=106  public_denial          :A6
  t=107  public_confession      :A3
  t=107  forgiveness_emitted    :A3
  t=107  public_denial          :A5
  t=107  public_confession      :A7
  t=107  forgiveness_emitted    :A7
  t=108  public_denial          :A3
  t=108  public_denial          :A5
  t=108  public_confession      :A6
  t=108  forgiveness_emitted    :A6
  t=109  visible_grief          :A1
  t=109  public_denial          :A3
  t=109  public_denial          :A4
  t=109  public_denial          :A6
  t=110  public_denial          :A3
  t=111  public_confession      :A1
  t=111  forgiveness_emitted    :A1
  t=111  public_confession      :A3
  t=111  forgiveness_emitted    :A3
  t=111  public_denial          :A4
  t=111  public_denial          :A6
  t=112  public_confession      :A3
  t=112  forgiveness_emitted    :A3
  t=113  public_denial          :A1
  t=113  visible_grief          :A6
  t=113  public_confession      :A8
  t=113  forgiveness_emitted    :A8
  t=114  public_denial          :A3
  t=114  public_denial          :A4
  t=114  public_denial          :A6
  t=115  public_denial          :A3
  t=115  public_confession      :A4
  t=115  forgiveness_emitted    :A4
  t=115  public_denial          :A6
  t=115  public_confession      :A7
  t=115  forgiveness_emitted    :A7
  t=116  public_confession      :A1
  t=116  forgiveness_emitted    :A1
  t=116  visible_grief          :A3
  t=116  visible_grief          :A4
  t=116  public_confession      :A6
  t=116  forgiveness_emitted    :A6
  t=117  public_confession      :A3
  t=117  forgiveness_emitted    :A3
  t=118  public_denial          :A1
  t=118  public_confession      :A4
  t=118  forgiveness_emitted    :A4
  t=118  public_denial          :A6
  t=119  public_confession      :A3
  t=119  forgiveness_emitted    :A3
  t=119  visible_grief          :A6
  t=119  visible_grief          :A8
  t=120  public_confession      :A4
  t=120  forgiveness_emitted    :A4
  t=120  public_denial          :A5
  t=121  public_denial          :A1
  t=121  public_denial          :A3
  t=121  public_denial          :A4
  t=121  public_denial          :A5
  t=121  public_confession      :A7
  t=121  forgiveness_emitted    :A7
  t=122  public_confession      :A1
  t=122  forgiveness_emitted    :A1
  t=122  public_denial          :A3
  t=122  public_denial          :A4
  t=122  public_denial          :A5
  t=122  public_confession      :A6
  t=122  forgiveness_emitted    :A6
  t=123  public_denial          :A1
  t=123  visible_grief          :A3
  t=124  public_denial          :A3
  t=124  public_denial          :A4
  t=124  visible_grief          :A5
  t=125  public_denial          :A1
  t=125  public_denial          :A3
  t=125  public_denial          :A4
  t=126  public_denial          :A5
  t=127  public_denial          :A4
  t=127  public_denial          :A6
  t=128  public_denial          :A1
  t=128  public_confession      :A3
  t=128  forgiveness_emitted    :A3
  t=128  public_denial          :A4
  t=128  public_denial          :A5
  t=128  public_denial          :A6
  t=129  public_confession      :A1
  t=129  forgiveness_emitted    :A1
  t=129  public_denial          :A3
  t=130  public_confession      :A3
  t=130  forgiveness_emitted    :A3
  t=130  public_denial          :A5
  t=130  public_denial          :A6
  t=130  visible_grief          :A8
  t=131  public_denial          :A3
  t=131  visible_grief          :A4
  t=131  visible_grief          :A6
  t=132  visible_grief          :A3
  t=132  public_confession      :A4
  t=132  forgiveness_emitted    :A4
  t=132  public_denial          :A5
  t=132  public_confession      :A6
  t=132  forgiveness_emitted    :A6
  t=132  visible_grief          :A7
  t=133  public_confession      :A4
  t=133  forgiveness_emitted    :A4
  t=133  public_denial          :A5
  t=133  visible_grief          :A6
  t=134  public_confession      :A1
  t=134  forgiveness_emitted    :A1
  t=134  public_confession      :A6
  t=134  forgiveness_emitted    :A6
  t=135  public_denial          :A3
  t=135  public_denial          :A6
  t=135  visible_grief          :A8
  t=136  public_confession      :A3
  t=136  forgiveness_emitted    :A3
  t=137  public_denial          :A1
  t=137  public_confession      :A3
  t=137  forgiveness_emitted    :A3
  t=137  visible_grief          :A4
  t=137  visible_grief          :A6
  t=138  public_denial          :A1
  t=138  public_confession      :A3
  t=138  forgiveness_emitted    :A3
  t=138  public_denial          :A4
  t=138  visible_grief          :A8
  t=139  public_denial          :A3
  t=139  public_confession      :A4
  t=139  forgiveness_emitted    :A4
  t=140  public_denial          :A1
  t=140  public_confession      :A4
  t=140  forgiveness_emitted    :A4
  t=140  visible_grief          :A6
  t=141  public_confession      :A1
  t=141  forgiveness_emitted    :A1
  t=141  public_confession      :A3
  t=141  forgiveness_emitted    :A3
  t=141  public_denial          :A4
  t=141  public_denial          :A6
  t=142  public_confession      :A3
  t=142  forgiveness_emitted    :A3
  t=142  public_denial          :A4
  t=142  public_denial          :A6
  t=142  public_confession      :A7
  t=142  forgiveness_emitted    :A7
  t=142  public_confession      :A8
  t=142  forgiveness_emitted    :A8
  t=143  public_denial          :A1
  t=143  public_denial          :A3
  t=143  public_confession      :A6
  t=143  forgiveness_emitted    :A6
  t=144  visible_grief          :A3
  t=144  public_denial          :A4
  t=144  public_denial          :A5
  t=144  public_confession      :A6
  t=144  forgiveness_emitted    :A6
  t=145  public_denial          :A1
  t=145  visible_grief          :A3
  t=145  public_denial          :A4
  t=146  visible_grief          :A3
  t=146  public_denial          :A4
  t=146  visible_grief          :A5
  t=146  public_confession      :A6
  t=146  forgiveness_emitted    :A6
  t=147  public_denial          :A1
  t=147  public_confession      :A3
  t=147  forgiveness_emitted    :A3
  t=147  public_confession      :A4
  t=147  forgiveness_emitted    :A4
  t=147  public_confession      :A5
  t=147  forgiveness_emitted    :A5
  t=147  public_confession      :A8
  t=147  forgiveness_emitted    :A8
  t=148  public_denial          :A5
  t=149  visible_grief          :A1
  t=149  visible_grief          :A3
  t=149  public_denial          :A4
  t=149  public_denial          :A5
  t=149  public_denial          :A6
